,Class,F1 score,Accuracy,Precision,Recall,Specificity
312,cricket,0.6019417,0.62,0.5849057,0.62,0.9995596
313,"walking stick, walkingstick, stick insect",0.6868687,0.68,0.6938776,0.68,0.9996997
314,"cockroach, roach",0.7083334,0.68,0.73913044,0.68,0.99975973
315,"mantis, mantid",0.7173913,0.66,0.78571427,0.66,0.9998198
316,"cicada, cicala",0.8440367,0.92,0.779661,0.92,0.99973977
317,leafhopper,0.8888889,0.88,0.8979592,0.88,0.9998999
318,"lacewing, lacewing fly",0.82,0.82,0.82,0.82,0.9998198
319,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",0.77894735,0.74,0.82222223,0.74,0.99983984
320,damselfly,0.8118812,0.82,0.8039216,0.82,0.9997998
321,admiral,0.9591837,0.94,0.9791667,0.94,0.99998
322,"ringlet, ringlet butterfly",0.9126213,0.94,0.8867925,0.94,0.9998799
323,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",0.9583333,0.92,1.0,0.92,1.0
324,cabbage butterfly,0.94,0.94,0.94,0.94,0.9999399
325,"sulphur butterfly, sulfur butterfly",0.9591837,0.94,0.9791667,0.94,0.99998
326,"lycaenid, lycaenid butterfly",0.90322584,0.84,0.9767442,0.84,0.99998
327,"starfish, sea star",0.89795923,0.88,0.9166667,0.88,0.9999199
328,sea urchin,0.875,0.84,0.9130435,0.84,0.9999199
329,"sea cucumber, holothurian",0.7708334,0.74,0.8043478,0.74,0.9998198
330,"wood rabbit, cottontail, cottontail rabbit",0.7474748,0.74,0.75510204,0.74,0.99975973
331,hare,0.82242984,0.88,0.7719298,0.88,0.99973977
332,"Angora, Angora rabbit",0.9320388,0.96,0.9056604,0.96,0.9998999
333,hamster,0.92592597,1.0,0.86206895,1.0,0.99983984
334,"porcupine, hedgehog",0.886598,0.86,0.9148936,0.86,0.9999199
335,"fox squirrel, eastern fox squirrel, Sciurus niger",0.8269231,0.86,0.7962963,0.86,0.99977976
336,marmot,0.86238533,0.94,0.7966102,0.94,0.99975973
337,beaver,0.8333334,0.8,0.8695652,0.8,0.9998799
338,"guinea pig, Cavia cobaya",0.8387097,0.78,0.90697676,0.78,0.9999199
339,sorrel,0.97029704,0.98,0.9607843,0.98,0.99995995
340,zebra,0.9591837,0.94,0.9791667,0.94,0.99998
341,"hog, pig, grunter, squealer, Sus scrofa",0.6436782,0.56,0.7567568,0.56,0.9998198
342,"wild boar, boar, Sus scrofa",0.8333333,0.9,0.7758621,0.9,0.99973977
343,warthog,0.8952381,0.94,0.8545455,0.94,0.99983984
344,"hippopotamus, hippo, river horse, Hippopotamus amphibius",0.875,0.84,0.9130435,0.84,0.9999199
345,ox,0.63414633,0.52,0.8125,0.52,0.9998799
346,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",0.7676767,0.76,0.7755102,0.76,0.99977976
347,bison,0.9,0.9,0.9,0.9,0.9998999
348,"ram, tup",0.5633803,0.4,0.95238096,0.4,0.99998
349,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",0.75969,0.98,0.62025315,0.98,0.9993994
350,"ibex, Capra ibex",0.9215687,0.94,0.90384614,0.94,0.9998999
351,hartebeest,0.9,0.9,0.9,0.9,0.9998999
352,"impala, Aepyceros melampus",0.81904763,0.86,0.7818182,0.86,0.99975973
353,gazelle,0.74725276,0.68,0.8292683,0.68,0.99985987
354,"Arabian camel, dromedary, Camelus dromedarius",0.8990826,0.98,0.8305085,0.98,0.9997998
355,llama,0.8842105,0.84,0.93333334,0.84,0.9999399
356,weasel,0.53658533,0.44,0.6875,0.44,0.9997998
357,mink,0.74766356,0.8,0.7017544,0.8,0.99965966
358,"polecat, fitch, foulmart, foumart, Mustela putorius",0.5242719,0.54,0.509434,0.54,0.9994795
359,"black-footed ferret, ferret, Mustela nigripes",0.6530613,0.64,0.6666667,0.64,0.9996797
360,otter,0.7916667,0.76,0.82608694,0.76,0.99983984
361,"skunk, polecat, wood pussy",0.9423077,0.98,0.9074074,0.98,0.9998999
362,badger,0.8737864,0.9,0.8490566,0.9,0.99983984
363,armadillo,0.8823529,0.9,0.86538464,0.9,0.99985987
364,"three-toed sloth, ai, Bradypus tridactylus",0.95238096,1.0,0.90909094,1.0,0.9998999
365,"orangutan, orang, orangutang, Pongo pygmaeus",0.9292929,0.92,0.93877554,0.92,0.9999399
366,"gorilla, Gorilla gorilla",0.847826,0.78,0.9285714,0.78,0.9999399
367,"chimpanzee, chimp, Pan troglodytes",0.8653845,0.9,0.8333333,0.9,0.9998198
368,"gibbon, Hylobates lar",0.7551021,0.74,0.7708333,0.74,0.99977976
369,"siamang, Hylobates syndactylus, Symphalangus syndactylus",0.8627451,0.88,0.84615386,0.88,0.99983984
370,"guenon, guenon monkey",0.8453609,0.82,0.87234044,0.82,0.9998799
371,"patas, hussar monkey, Erythrocebus patas",0.6868687,0.68,0.6938776,0.68,0.9996997
372,baboon,0.8363636,0.92,0.76666665,0.92,0.99971974
373,macaque,0.7378641,0.76,0.7169811,0.76,0.9996997
374,langur,0.7333333,0.66,0.825,0.66,0.99985987
375,"colobus, colobus monkey",0.9148936,0.86,0.97727275,0.86,0.99998
376,"proboscis monkey, Nasalis larvatus",0.92592597,1.0,0.86206895,1.0,0.99983984
377,marmoset,0.7311828,0.68,0.7906977,0.68,0.9998198
378,"capuchin, ringtail, Cebus capucinus",0.77777773,0.84,0.7241379,0.84,0.9996797
379,"howler monkey, howler",0.80373836,0.86,0.75438595,0.86,0.99971974
380,"titi, titi monkey",0.60550463,0.66,0.55932206,0.66,0.9994795
381,"spider monkey, Ateles geoffroyi",0.48717952,0.38,0.6785714,0.38,0.9998198
382,"squirrel monkey, Saimiri sciureus",0.64220184,0.7,0.59322035,0.7,0.9995195
383,"Madagascar cat, ring-tailed lemur, Lemur catta",0.8,0.72,0.9,0.72,0.9999199
384,"indri, indris, Indri indri, Indri brevicaudatus",0.8070175,0.92,0.71875,0.92,0.99963963
385,"Indian elephant, Elephas maximus",0.55102044,0.54,0.5625,0.54,0.9995796
386,"African elephant, Loxodonta africana",0.60240966,0.5,0.75757575,0.5,0.99983984
387,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",0.94,0.94,0.94,0.94,0.9999399
388,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",0.9292929,0.92,0.93877554,0.92,0.9999399
389,"barracouta, snoek",0.82,0.82,0.82,0.82,0.9998198
390,eel,0.75862074,0.66,0.8918919,0.66,0.9999199
391,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",0.8297872,0.78,0.8863636,0.78,0.9998999
392,"rock beauty, Holocanthus tricolor",0.95049506,0.96,0.9411765,0.96,0.9999399
393,anemone fish,0.8958333,0.86,0.9347826,0.86,0.9999399
394,sturgeon,0.74,0.74,0.74,0.74,0.99973977
395,"gar, garfish, garpike, billfish, Lepisosteus osseus",0.6464646,0.64,0.6530612,0.64,0.99965966
396,lionfish,0.9306931,0.94,0.92156863,0.94,0.9999199
397,"puffer, pufferfish, blowfish, globefish",0.88,0.88,0.88,0.88,0.9998799
398,abacus,0.8333334,0.8,0.8695652,0.8,0.9998799
399,abaya,0.80373836,0.86,0.75438595,0.86,0.99971974
400,"academic gown, academic robe, judge's robe",0.54545456,0.6,0.5,0.6,0.9993994
401,"accordion, piano accordion, squeeze box",0.8484848,0.84,0.85714287,0.84,0.99985987
402,acoustic guitar,0.5977011,0.52,0.7027027,0.52,0.99977976
403,"aircraft carrier, carrier, flattop, attack aircraft carrier",0.8431373,0.86,0.8269231,0.86,0.9998198
404,airliner,0.8468469,0.94,0.7704918,0.94,0.99971974
405,"airship, dirigible",0.8453609,0.82,0.87234044,0.82,0.9998799
406,altar,0.6785714,0.76,0.61290324,0.76,0.9995195
407,ambulance,0.8135593,0.96,0.7058824,0.96,0.9995996
408,"amphibian, amphibious vehicle",0.7422681,0.72,0.7659575,0.72,0.99977976
409,analog clock,0.60550463,0.66,0.55932206,0.66,0.9994795
410,"apiary, bee house",0.80373836,0.86,0.75438595,0.86,0.99971974
411,apron,0.70454544,0.62,0.81578946,0.62,0.99985987
412,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",0.5,0.46,0.54761904,0.46,0.9996196
413,"assault rifle, assault gun",0.5416667,0.52,0.5652174,0.52,0.9995996
414,"backpack, back pack, knapsack, packsack, rucksack, haversack",0.5121951,0.42,0.65625,0.42,0.99977976
415,"bakery, bakeshop, bakehouse",0.32258064,0.3,0.3488372,0.3,0.9994394
416,"balance beam, beam",0.77966106,0.92,0.6764706,0.92,0.9995596
417,balloon,0.8440367,0.92,0.779661,0.92,0.99973977
418,"ballpoint, ballpoint pen, ballpen, Biro",0.64077675,0.66,0.6226415,0.66,0.9995996
419,Band Aid,0.6938775,0.68,0.7083333,0.68,0.99971974
420,banjo,0.8514852,0.86,0.84313726,0.86,0.99983984
421,"bannister, banister, balustrade, balusters, handrail",0.6666666,0.78,0.58208954,0.78,0.9994394
422,barbell,0.6530613,0.64,0.6666667,0.64,0.9996797
423,barber chair,0.77477473,0.86,0.704918,0.86,0.99963963
424,barbershop,0.44705883,0.38,0.54285717,0.38,0.9996797
425,barn,0.9411765,0.96,0.9230769,0.96,0.9999199
426,barometer,0.8627451,0.88,0.84615386,0.88,0.99983984
427,"barrel, cask",0.7157895,0.68,0.75555557,0.68,0.99977976
428,"barrow, garden cart, lawn cart, wheelbarrow",0.776699,0.8,0.754717,0.8,0.99973977
429,baseball,0.82474226,0.8,0.85106385,0.8,0.99985987
430,basketball,0.9583333,0.92,1.0,0.92,1.0
431,bassinet,0.6956522,0.8,0.61538464,0.8,0.9994995
432,bassoon,0.81553394,0.84,0.7924528,0.84,0.99977976
433,"bathing cap, swimming cap",0.65217394,0.6,0.71428573,0.6,0.99975973
434,bath towel,0.6976744,0.6,0.8333333,0.6,0.9998799
435,"bathtub, bathing tub, bath, tub",0.44247785,0.5,0.3968254,0.5,0.99923927
436,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",0.6138614,0.62,0.60784316,0.62,0.9995996
437,"beacon, lighthouse, beacon light, pharos",0.8349515,0.86,0.8113208,0.86,0.9997998
438,beaker,0.6292135,0.56,0.71794873,0.56,0.99977976
439,"bearskin, busby, shako",0.8653845,0.9,0.8333333,0.9,0.9998198
440,beer bottle,0.6666667,0.62,0.7209302,0.62,0.99975973
441,beer glass,0.6336633,0.64,0.627451,0.64,0.9996196
442,"bell cote, bell cot",0.656,0.82,0.5466667,0.82,0.9993193
443,bib,0.7191011,0.64,0.82051283,0.64,0.99985987
444,"bicycle-built-for-two, tandem bicycle, tandem",0.7592593,0.82,0.70689654,0.82,0.99965966
445,"bikini, two-piece",0.5607477,0.6,0.5263158,0.6,0.99945945
446,"binder, ring-binder",0.6875,0.66,0.7173913,0.66,0.99973977
447,"binoculars, field glasses, opera glasses",0.61702126,0.58,0.65909094,0.58,0.9996997
448,birdhouse,0.78095245,0.82,0.74545455,0.82,0.99971974
449,boathouse,0.7368421,0.84,0.65625,0.84,0.9995596
450,"bobsled, bobsleigh, bob",0.8703704,0.94,0.8103448,0.94,0.99977976
451,"bolo tie, bolo, bola tie, bola",0.8712871,0.88,0.8627451,0.88,0.99985987
452,"bonnet, poke bonnet",0.6857143,0.72,0.6545454,0.72,0.9996196
453,bookcase,0.60377353,0.64,0.5714286,0.64,0.9995195
454,"bookshop, bookstore, bookstall",0.48275864,0.42,0.5675676,0.42,0.9996797
455,bottlecap,0.6813187,0.62,0.75609756,0.62,0.9997998
456,bow,0.66101694,0.78,0.5735294,0.78,0.9994194
457,"bow tie, bow-tie, bowtie",0.7191011,0.64,0.82051283,0.64,0.99985987
458,"brass, memorial tablet, plaque",0.86868685,0.86,0.877551,0.86,0.9998799
459,"brassiere, bra, bandeau",0.6896552,0.6,0.8108108,0.6,0.99985987
460,"breakwater, groin, groyne, mole, bulwark, seawall, jetty",0.6896552,0.6,0.8108108,0.6,0.99985987
461,"breastplate, aegis, egis",0.47058824,0.4,0.5714286,0.4,0.9996997
462,broom,0.7446809,0.7,0.79545456,0.7,0.9998198
463,"bucket, pail",0.55102044,0.54,0.5625,0.54,0.9995796
464,buckle,0.62650603,0.52,0.7878788,0.52,0.99985987
465,bulletproof vest,0.6868687,0.68,0.6938776,0.68,0.9996997
466,"bullet train, bullet",0.9514563,0.98,0.9245283,0.98,0.9999199
467,"butcher shop, meat market",0.7083334,0.68,0.73913044,0.68,0.99975973
468,"cab, hack, taxi, taxicab",0.7446809,0.7,0.79545456,0.7,0.9998198
469,"caldron, cauldron",0.5470086,0.64,0.47761193,0.64,0.9992993
470,"candle, taper, wax light",0.58407086,0.66,0.52380955,0.66,0.9993994
471,cannon,0.8888889,0.88,0.8979592,0.88,0.9998999
472,canoe,0.8275862,0.96,0.72727275,0.96,0.99963963
473,"can opener, tin opener",0.6363636,0.7,0.5833333,0.7,0.9994995
474,cardigan,0.7307693,0.76,0.7037037,0.76,0.9996797
475,car mirror,0.86238533,0.94,0.7966102,0.94,0.99975973
476,"carousel, carrousel, merry-go-round, roundabout, whirligig",0.9056604,0.96,0.85714287,0.96,0.99983984
477,"carpenter's kit, tool kit",0.544,0.68,0.45333335,0.68,0.9991792
478,carton,0.54545456,0.54,0.5510204,0.54,0.9995596
479,car wheel,0.5479452,0.4,0.8695652,0.4,0.9999399
480,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",0.72072077,0.8,0.6557377,0.8,0.9995796
481,cassette,0.7111111,0.64,0.8,0.64,0.99983984
482,cassette player,0.3488372,0.3,0.41666666,0.3,0.9995796
483,castle,0.7,0.7,0.7,0.7,0.9996997
484,catamaran,0.7083334,0.68,0.73913044,0.68,0.99975973
485,CD player,0.43373495,0.36,0.54545456,0.36,0.9996997
486,"cello, violoncello",0.9183674,0.9,0.9375,0.9,0.[phone],"cellular telephone, cellular phone, cellphone, cell, mobile phone",0.63461536,0.66,0.6111111,0.66,0.[phone],chain,0.40506327,0.32,0.55172414,0.32,0.99973977
489,chainlink fence,0.6938775,0.68,0.7083333,0.68,0.99971974
490,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",0.75294113,0.64,0.9142857,0.64,0.9999399
491,"chain saw, chainsaw",0.83146065,0.74,0.94871795,0.74,0.99995995
492,chest,0.7010309,0.68,0.7234042,0.68,0.99973977
493,"chiffonier, commode",0.5063291,0.4,0.6896552,0.4,0.9998198
494,"chime, bell, gong",0.57142854,0.52,0.63414633,0.52,0.9996997
495,"china cabinet, china closet",0.82,0.82,0.82,0.82,0.9998198
496,Christmas stocking,0.8431373,0.86,0.8269231,0.86,0.9998198
497,"church, church building",0.4883721,0.42,0.5833333,0.42,0.9996997
498,"cinema, movie theater, movie theatre, movie house, picture palace",0.6666667,0.68,0.65384614,0.68,0.99963963
499,"cleaver, meat cleaver, chopper",0.41463414,0.34,0.53125,0.34,0.9996997
500,cliff dwelling,0.9019608,0.92,0.88461536,0.92,0.9998799
501,cloak,0.4691358,0.38,0.61290324,0.38,0.99975973
502,"clog, geta, patten, sabot",0.76086956,0.7,0.8333333,0.7,0.99985987
503,cocktail shaker,0.6292135,0.56,0.71794873,0.56,0.99977976
504,coffee mug,0.5192308,0.54,0.5,0.54,0.99945945
505,coffeepot,0.58620685,0.68,0.5151515,0.68,0.99935937
506,"coil, spiral, volute, whorl, helix",0.7083334,0.68,0.73913044,0.68,0.99975973
507,combination lock,0.68085104,0.64,0.72727275,0.64,0.99975973
508,"computer keyboard, keypad",0.5981308,0.64,0.5614035,0.64,0.9994995
509,"confectionery, confectionary, candy store",0.517647,0.44,0.62857145,0.44,0.99973977
510,"container ship, containership, container vessel",0.84905666,0.9,0.8035714,0.9,0.99977976
511,convertible,0.69902915,0.72,0.6792453,0.72,0.99965966
512,"corkscrew, bottle screw",0.88,0.88,0.88,0.88,0.9998799
513,"cornet, horn, trumpet, trump",0.6741574,0.6,0.7692308,0.6,0.9998198
514,cowboy boot,0.75294113,0.64,0.9142857,0.64,0.9999399
515,"cowboy hat, ten-gallon hat",0.62745094,0.64,0.61538464,0.64,0.9995996
516,cradle,0.4,0.36,0.45,0.36,0.9995596
517,crane,0.77358484,0.82,0.73214287,0.82,0.9996997
518,crash helmet,0.80357146,0.9,0.7258065,0.9,0.99965966
519,crate,0.57894737,0.66,0.515625,0.66,0.9993794
520,"crib, cot",0.776699,0.8,0.754717,0.8,0.99973977
521,Crock Pot,0.79120886,0.72,0.8780488,0.72,0.9998999
522,croquet ball,0.7627118,0.9,0.6617647,0.9,0.99953955
523,crutch,0.45045045,0.5,0.40983605,0.5,0.99927926
524,cuirass,0.49523807,0.52,0.47272727,0.52,0.9994194
525,"dam, dike, dyke",0.76190484,0.8,0.72727275,0.8,0.9996997
526,desk,0.46153846,0.66,0.3548387,0.66,0.9987988
527,desktop computer,0.49253732,0.66,0.39285713,0.66,0.[phone],"dial telephone, dial phone",0.9183674,0.9,0.9375,0.9,0.[phone],"diaper, nappy, napkin",0.626087,0.72,0.5538462,0.72,0.9994194
530,digital clock,0.6666667,0.6,0.75,0.6,0.9997998
531,digital watch,0.63043475,0.58,0.6904762,0.58,0.99973977
532,"dining table, board",0.6942148,0.84,0.5915493,0.84,0.9994194
533,"dishrag, dishcloth",0.84905666,0.9,0.8035714,0.9,0.99977976
534,"dishwasher, dish washer, dishwashing machine",0.65168536,0.58,0.74358976,0.58,0.9997998
535,"disk brake, disc brake",0.9019608,0.92,0.88461536,0.92,0.9998799
536,"dock, dockage, docking facility",0.3888889,0.28,0.6363636,0.28,0.99983984
537,"dogsled, dog sled, dog sleigh",0.8952381,0.94,0.8545455,0.94,0.99983984
538,dome,0.7291667,0.7,0.76086956,0.7,0.99977976
539,"doormat, welcome mat",0.6444444,0.58,0.725,0.58,0.99977976
540,"drilling platform, offshore rig",0.8545455,0.94,0.78333336,0.94,0.99973977
541,"drum, membranophone, tympan",0.44444448,0.36,0.58064514,0.36,0.99973977
542,drumstick,0.57142854,0.52,0.63414633,0.52,0.9996997
543,dumbbell,0.53333336,0.56,0.5090909,0.56,0.99945945
544,Dutch oven,0.7326733,0.74,0.7254902,0.74,0.99971974
545,"electric fan, blower",0.80733943,0.88,0.7457627,0.88,0.9996997
546,electric guitar,0.6736842,0.64,0.7111111,0.64,0.99973977
547,electric locomotive,0.86868685,0.86,0.877551,0.86,0.9998799
548,entertainment center,0.7933884,0.96,0.6760563,0.96,0.99953955
549,envelope,0.5581395,0.48,0.6666667,0.48,0.99975973
550,espresso maker,0.72527474,0.66,0.80487806,0.66,0.99983984
551,face powder,0.7755102,0.76,0.7916667,0.76,0.9997998
552,"feather boa, boa",0.77894735,0.74,0.82222223,0.74,0.99983984
553,"file, file cabinet, filing cabinet",0.7924529,0.84,0.75,0.84,0.99971974
554,fireboat,0.93333334,0.98,0.8909091,0.98,0.9998799
555,"fire engine, fire truck",0.8351648,0.76,0.9268293,0.76,0.9999399
556,"fire screen, fireguard",0.6930693,0.7,0.6862745,0.7,0.9996797
557,"flagpole, flagstaff",0.76,0.76,0.76,0.76,0.99975973
558,"flute, transverse flute",0.42105263,0.4,0.44444445,0.4,0.9994995
559,folding chair,0.6593407,0.6,0.73170733,0.6,0.99977976
560,football helmet,0.87234044,0.82,0.9318182,0.82,0.9999399
561,forklift,0.87234044,0.82,0.9318182,0.82,0.9999399
562,fountain,0.7551021,0.74,0.7708333,0.74,0.99977976
563,fountain pen,0.795699,0.74,0.8604651,0.74,0.9998799
564,four-poster,0.84905666,0.9,0.8035714,0.9,0.99977976
565,freight car,0.96,0.96,0.96,0.96,0.99995995
566,"French horn, horn",0.8351648,0.76,0.9268293,0.76,0.9999399
567,"frying pan, frypan, skillet",0.5679012,0.46,0.7419355,0.46,0.99983984
568,fur coat,0.8518518,0.92,0.79310346,0.92,0.99975973
569,"garbage truck, dustcart",0.77966106,0.92,0.6764706,0.92,0.9995596
570,"gasmask, respirator, gas helmet",0.7522935,0.82,0.69491524,0.82,0.99963963
571,"gas pump, gasoline pump, petrol pump, island dispenser",0.80808085,0.8,0.81632656,0.8,0.9998198
572,goblet,0.61904764,0.52,0.7647059,0.52,0.99983984
573,go-kart,0.95049506,0.96,0.9411765,0.96,0.9999399
574,golf ball,0.8453609,0.82,0.87234044,0.82,0.9998799
575,"golfcart, golf cart",0.81553394,0.84,0.7924528,0.84,0.99977976
576,gondola,0.9514563,0.98,0.9245283,0.98,0.9999199
577,"gong, tam-tam",0.77064216,0.84,0.7118644,0.84,0.99965966
578,gown,0.62650603,0.52,0.7878788,0.52,0.99985987
579,"grand piano, grand",0.7311828,0.68,0.7906977,0.68,0.9998198
580,"greenhouse, nursery, glasshouse",0.78350514,0.76,0.80851066,0.76,0.9998198
581,"grille, radiator grille",0.71428573,0.6,0.88235295,0.6,0.9999199
582,"grocery store, grocery, food market, market",0.53333336,0.64,0.45714286,0.64,0.99923927
583,guillotine,0.8703704,0.94,0.8103448,0.94,0.99977976
584,hair slide,0.47272727,0.52,0.43333334,0.52,0.9993193
585,hair spray,0.37837836,0.28,0.5833333,0.28,0.9997998
586,half track,0.7326733,0.74,0.7254902,0.74,0.99971974
587,hammer,0.6666667,0.56,0.8235294,0.56,0.9998799
588,hamper,0.6336633,0.64,0.627451,0.64,0.9996196
589,"hand blower, blow dryer, blow drier, hair dryer, hair drier",0.6813187,0.62,0.75609756,0.62,0.9997998
590,"hand-held computer, hand-held microcomputer",0.6956521,0.64,0.7619048,0.64,0.9997998
591,"handkerchief, hankie, hanky, hankey",0.8076922,0.84,0.7777778,0.84,0.99975973
592,"hard disc, hard disk, fixed disk",0.8367347,0.82,0.8541667,0.82,0.99985987
593,"harmonica, mouth organ, harp, mouth harp",0.74,0.74,0.74,0.74,0.99973977
594,harp,0.8653845,0.9,0.8333333,0.9,0.9998198
595,"harvester, reaper",0.7378641,0.76,0.7169811,0.76,0.9996997
596,hatchet,0.6451613,0.6,0.6976744,0.6,0.99973977
597,holster,0.68817204,0.64,0.74418604,0.64,0.99977976
598,"home theater, home theatre",0.62790704,0.54,0.75,0.54,0.9998198
599,honeycomb,0.67346936,0.66,0.6875,0.66,0.9996997
600,"hook, claw",0.29213482,0.26,0.33333334,0.26,0.9994795
601,"hoopskirt, crinoline",0.5846154,0.76,0.475,0.76,0.99915916
602,"horizontal bar, high bar",0.6851852,0.74,0.63793105,0.74,0.9995796
603,"horse cart, horse-cart",0.79591835,0.78,0.8125,0.78,0.9998198
604,hourglass,0.98,0.98,0.98,0.98,0.99998
605,iPod,0.8041237,0.78,0.82978725,0.78,0.99983984
606,"iron, smoothing iron",0.80808085,0.8,0.81632656,0.8,0.9998198
607,jack-o'-lantern,0.9320388,0.96,0.9056604,0.96,0.9998999
608,"jean, blue jean, denim",0.7216495,0.7,0.7446808,0.7,0.99975973
609,"jeep, landrover",0.77894735,0.74,0.82222223,0.74,0.99983984
610,"jersey, T-shirt, tee shirt",0.83168316,0.84,0.8235294,0.84,0.9998198
611,jigsaw puzzle,0.8823529,0.9,0.86538464,0.9,0.99985987
612,"jinrikisha, ricksha, rickshaw",0.79646015,0.9,0.71428573,0.9,0.99963963
613,joystick,0.81904763,0.86,0.7818182,0.86,0.99975973
614,kimono,0.7924529,0.84,0.75,0.84,0.99971974
615,knee pad,0.86315787,0.82,0.9111111,0.82,0.9999199
616,knot,0.76,0.76,0.76,0.76,0.99975973
617,"lab coat, laboratory coat",0.62992126,0.8,0.5194805,0.8,0.99925923
618,ladle,0.37974682,0.3,0.51724136,0.3,0.99971974
619,"lampshade, lamp shade",0.5194805,0.4,0.7407407,0.4,0.99985987
620,"laptop, laptop computer",0.29473686,0.28,0.31111112,0.28,0.9993794
621,"lawn mower, mower",0.82242984,0.88,0.7719298,0.88,0.99973977
622,"lens cap, lens cover",0.6052632,0.46,0.88461536,0.46,0.9999399
623,"letter opener, paper knife, paperknife",0.5,0.36,0.8181818,0.36,0.9999199
624,library,0.5492958,0.78,0.42391303,0.78,0.9989389
625,lifeboat,0.9306931,0.94,0.92156863,0.94,0.9999199
626,"lighter, light, igniter, ignitor",0.6666666,0.76,0.59375,0.76,0.9994795
627,"limousine, limo",0.79999995,0.76,0.84444445,0.76,0.99985987
628,"liner, ocean liner",0.8761905,0.92,0.8363636,0.92,0.9998198
629,"lipstick, lip rouge",0.8041237,0.78,0.82978725,0.78,0.99983984
630,Loafer,0.86,0.86,0.86,0.86,0.99985987
631,lotion,0.60714287,0.68,0.5483871,0.68,0.9994394
632,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",0.6292135,0.56,0.71794873,0.56,0.99977976
633,"loupe, jeweler's loupe",0.475,0.38,0.6333333,0.38,0.99977976
634,"lumbermill, sawmill",0.6666666,0.84,0.55263156,0.84,0.9993193
635,magnetic compass,0.7070707,0.7,0.71428573,0.7,0.99971974
636,"mailbag, postbag",0.6981132,0.74,0.66071427,0.74,0.9996196
637,"mailbox, letter box",0.84210527,0.8,0.8888889,0.8,0.9998999
638,maillot,0.25,0.22,0.28947368,0.22,0.99945945
639,"maillot, tank suit",0.3232323,0.32,0.3265306,0.32,0.99933934
